Log file open, 02/16/23 15:57:07
[2023.02.16-15.01.12:082][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-15.01.14:024][  0]SourceControl: Source control is disabled
[2023.02.16-15.01.14:227][  0]SourceControl: Source control is disabled
[2023.02.16-15.01.14:518][  0]SourceControl: Source control is disabled
[2023.02.16-15.01.14:855][  0]LogUProjectInfo: Found projects:
[2023.02.16-15.01.16:579][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.16-15.01.17:129][  0]LogCollectionManager: Loaded 0 collections in 0.005301 seconds
[2023.02.16-15.01.17:132][  0]LogFileCache: Scanning file cache for directory 'C:/Users/HP/Documents/Unreal Projects/display/Saved/Collections/' took 0.00s
[2023.02.16-15.01.17:319][  0]LogFileCache: Scanning file cache for directory 'C:/Users/HP/Documents/Unreal Projects/display/Content/Developers/HP/Collections/' took 0.19s
[2023.02.16-15.01.17:335][  0]LogFileCache: Scanning file cache for directory 'C:/Users/HP/Documents/Unreal Projects/display/Content/Collections/' took 0.01s
[2023.02.16-15.01.19:504][  0]LogEngine: Initializing Engine...
[2023.02.16-15.01.19:653][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.16-15.01.19:737][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.02.16-15.01.19:776][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 27E8B0410C6B03ADABFF31B81BB4850C62A31028), compiling. Is special engine material.
[2023.02.16-15.01.19:853][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 121A5085E875E3565431C72BB3E3ED7A7F59C935), compiling. Is special engine material.
[2023.02.16-15.01.19:977][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CAB1BBFF470E63AACA41169A3557B246089D30E9), compiling. Is special engine material.
[2023.02.16-15.01.20:147][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: B4608067FF37D65F654246767FE6E6B92B86DC7F), compiling. Is special engine material.
[2023.02.16-15.01.20:203][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 498BFDF28EBB9DBBF9BA4D8A074CF710592D0329), compiling. Is special engine material.
[2023.02.16-15.01.20:298][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 4D08AB66DE29B12A605506C53EE84E8D89F0E2C2), compiling. Is special engine material.
[2023.02.16-15.01.21:690][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.16-15.01.22:111][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-15.01.22:447][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.16-15.01.22:456][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.16-15.01.22:456][  0]LogInit: Texture streaming: Enabled
[2023.02.16-15.01.22:802][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.16-15.01.23:031][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.16-15.01.23:329][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.16-15.01.23:363][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.16-15.01.23:424][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.16-15.01.23:432][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.16-15.01.23:432][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.16-15.01.23:432][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.16-15.01.23:432][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.16-15.01.23:435][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.16-15.01.23:435][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.16-15.01.23:435][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-15.01.23:435][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-15.01.23:436][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-15.01.23:436][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-15.01.23:436][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-15.01.23:436][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-15.01.23:436][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-15.01.23:436][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-15.01.23:438][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-15.01.23:438][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-15.01.23:438][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-15.01.23:689][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-15.01.24:445][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Conexant ISST Audio)
[2023.02.16-15.01.24:448][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-15.01.24:595][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-15.01.24:596][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-15.01.24:601][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.16-15.01.24:601][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-15.01.24:610][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-15.01.24:611][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.16-15.01.24:611][  0]LogInit: FAudioDevice initialized.
[2023.02.16-15.01.24:613][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.16-15.01.24:761][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.16-15.01.24:927][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.16-15.01.24:927][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.16-15.01.24:934][  0]LogLiveCoding: Display: First instance in process group "UE_display_0x24cb76a0", spawning console
[2023.02.16-15.01.25:163][  0]LogLiveCoding: Display: Waiting for server
[2023.02.16-15.01.28:906][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.16-15.01.29:365][  0]LogInit: Transaction tracking system initialized
[2023.02.16-15.01.29:948][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/HP/Documents/Unreal Projects/display/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.16-15.01.29:948][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.16-15.01.30:035][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.087152 seconds (Found 130 uncontrolled assets)
[2023.02.16-15.01.30:481][  0]BlueprintLog: New page: Editor Load
[2023.02.16-15.01.33:222][  0]LocalizationService: Localization service is disabled
[2023.02.16-15.01.34:077][  0]TimingProfiler: Initialize
[2023.02.16-15.01.34:082][  0]TimingProfiler: OnSessionChanged
[2023.02.16-15.01.34:091][  0]LoadingProfiler: Initialize
[2023.02.16-15.01.34:093][  0]LoadingProfiler: OnSessionChanged
[2023.02.16-15.01.34:110][  0]NetworkingProfiler: Initialize
[2023.02.16-15.01.34:124][  0]NetworkingProfiler: OnSessionChanged
[2023.02.16-15.01.34:126][  0]MemoryProfiler: Initialize
[2023.02.16-15.01.34:126][  0]MemoryProfiler: OnSessionChanged
[2023.02.16-15.01.35:817][  0]LogFileManager: Warning: DeleteFile was unable to delete 'C:/Users/HP/Documents/Unreal Projects/display/Saved/Config/WindowsEditor/GameUserSettings.ini', retrying in .5s...
[2023.02.16-15.01.36:319][  0]LogFileManager: Warning: DeleteFile recovered during retry!
[2023.02.16-15.01.38:090][  0]LogFileCache: Scanning file cache for directory 'C:/Users/HP/Documents/Unreal Projects/display/Content/' took 0.37s
[2023.02.16-15.01.42:288][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.16-15.01.45:420][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.16-15.01.58:631][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.16-15.01.58:635][  0]SourceControl: Source control is disabled
[2023.02.16-15.01.58:635][  0]LogUnrealEdMisc: Loading editor; pre map load, took 343.938
[2023.02.16-15.01.58:635][  0]Cmd: MAP LOAD FILE="../../../../../../Users/HP/Documents/Unreal Projects/display/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.16-15.01.58:636][  0]LightingResults: New page: Lighting Build
[2023.02.16-15.01.58:648][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-15.01.58:649][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-15.01.58:649][  0]MapCheck: New page: Map Check
[2023.02.16-15.01.58:649][  0]LightingResults: New page: Lighting Build
[2023.02.16-15.01.58:678][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-15.01.59:359][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.16-15.02.11:201][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.02.16-15.02.11:201][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-15.02.11:202][  0]LogAIModule: Creating AISystem for world Main
[2023.02.16-15.02.11:213][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-15.02.11:237][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.16-15.02.11:238][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-15.02.11:239][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.522ms to complete.
[2023.02.16-15.02.11:239][  0]LogFileHelpers: Loading map 'Main' took 12.603
[2023.02.16-15.02.12:044][  0]LogUnrealEdMisc: Total Editor Startup Time, took 357.347
[2023.02.16-15.02.12:045][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-15.02.12:045][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-15.02.12:045][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.16-15.02.12:045][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.16-15.02.12:046][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2023.02.16-15.02.12:046][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-15.02.12:047][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-15.02.12:047][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-15.02.12:047][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-15.02.12:047][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-15.02.12:819][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-15.02.12:857][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-15.02.12:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-15.02.12:909][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-15.02.12:912][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.16-15.02.13:092][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.16-15.02.14:525][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-15.02.14:585][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-15.02.14:614][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-15.02.14:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-15.02.14:660][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-15.02.14:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-15.02.14:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-15.02.14:706][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-15.02.14:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-15.02.14:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-15.02.21:592][  0]LogSlate: Took 0.448106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-15.02.21:655][  0]LogSlate: Took 0.026464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-15.02.21:872][  0]LogViewport: Scene viewport resized to 1082x590, mode Windowed.
[2023.02.16-15.02.22:759][  0]LogSlate: Took 0.047485 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-15.02.24:883][  0]LogStall: Startup...
[2023.02.16-15.02.24:888][  0]LogStall: Startup complete.
[2023.02.16-15.02.24:931][  0]LogLoad: (Engine Initialization) Total time: 370.23 seconds
[2023.02.16-15.02.24:931][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-15.02.32:704][  0]LogContentStreaming: Texture pool size now 2000 MB
[2023.02.16-15.02.43:887][  0]LogAutomationController: Ignoring very large delta of 18006238.92 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-15.02.44:766][  1]LogAssetRegistry: Asset discovery search completed in 229.3222 seconds
[2023.02.16-15.02.44:945][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000017 seconds (updated 0 objects)
[2023.02.16-15.02.45:361][  2]LogHttp: Warning: 0000098A0A0B4600: invalid HTTP response code received. URL: https://google.com, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.16-15.02.45:362][  2]LogHttp: Warning: 0000098A0A0B4600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.16-15.02.45:362][  2]LogHttp: Warning: 0000098A0A0B4600: libcurl info message cache 0 (Could not resolve host: google.com)
[2023.02.16-15.02.45:362][  2]LogHttp: Warning: 0000098A0A0B4600: libcurl info message cache 1 (Closing connection 0)
[2023.02.16-15.02.45:362][  2]LogHttp: Warning: 0000098A2D195000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.16-15.02.45:362][  2]LogHttp: Warning: 0000098A2D195000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.16-15.02.45:362][  2]LogHttp: Warning: 0000098A2D195000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.16-15.02.45:363][  2]LogHttp: Warning: 0000098A2D195000: libcurl info message cache 1 (Closing connection 1)
[2023.02.16-15.02.45:408][  2]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.16-15.03.23:283][151]LogHttp: Warning: 0000098A27CD4100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.16-15.03.23:284][151]LogHttp: Warning: 0000098A27CD4100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.16-15.03.23:284][151]LogHttp: Warning: 0000098A27CD4100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.16-15.03.23:284][151]LogHttp: Warning: 0000098A27CD4100: libcurl info message cache 1 (Closing connection 2)
[2023.02.16-15.03.23:284][151]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.16-15.03.27:526][168]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/mainui.mainui) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.16-15.03.27:543][168]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/mainui.mainui
[2023.02.16-15.03.27:618][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-15.03.27:858][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-15.03.27:894][168]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.16-15.03.29:540][168]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.16-15.03.57:635][168]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.040308s
[2023.02.16-15.03.57:663][168]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [25935ms] waiting for h/w. InstanceID=1
[2023.02.16-15.04.10:461][168]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.16-15.04.10:461][168]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.16-15.04.10:932][168]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002629s (13.344834s overbudget)
[2023.02.16-15.04.10:939][168]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/w_listviewentry.w_listviewentry) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.16-15.04.10:940][168]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/w_listviewentry.w_listviewentry
[2023.02.16-15.04.10:943][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-15.04.10:962][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-15.04.12:943][168]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.16-15.04.14:176][168]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.16-15.04.14:176][168]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.16-15.04.14:348][168]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002597s (1.407681s overbudget)
[2023.02.16-15.04.14:725][168]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3548
[2023.02.16-15.04.17:157][168]LogSlate: Took 0.041604 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-15.04.17:371][168]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.16-15.04.17:424][168]LogSlate: Took 0.043275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.16-15.04.18:104][169]LogAutomationController: Ignoring very large delta of 50.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-15.04.19:725][169]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.16-15.04.20:790][169]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{3fdd88d3-a189-4f9a-a3dc-df8e2af87bd1}, Name=Speakers (Conexant ISST Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=280.88
[2023.02.16-15.04.20:796][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-15.04.20:803][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-15.04.20:822][170]LogAutomationController: Ignoring very large delta of 2.72 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-15.04.20:849][170]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3548
[2023.02.16-15.04.20:968][172]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{3fdd88d3-a189-4f9a-a3dc-df8e2af87bd1}, Name=Speakers (Conexant ISST Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=57.78
[2023.02.16-15.04.20:968][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-15.04.20:980][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-15.04.22:915][226]LogHttp: Warning: 0000098A66136E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.16-15.04.22:916][226]LogHttp: Warning: 0000098A66136E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.16-15.04.22:916][226]LogHttp: Warning: 0000098A66136E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.16-15.04.22:917][226]LogHttp: Warning: 0000098A66136E00: libcurl info message cache 1 (Closing connection 3)
[2023.02.16-15.04.22:917][226]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.16-15.05.23:074][893]LogHttp: Warning: 0000098A67D29600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.16-15.05.23:075][893]LogHttp: Warning: 0000098A67D29600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.16-15.05.23:075][893]LogHttp: Warning: 0000098A67D29600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.16-15.05.23:075][893]LogHttp: Warning: 0000098A67D29600: libcurl info message cache 1 (Closing connection 4)
