Log file open, 02/09/23 02:55:13
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:       128/0/5844 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
[2023.02.09-01.55.15:850][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     SharedSystemMemory : 6128189440 bytes
[2023.02.09-01.55.15:850][  0]LogD3D11RHI:     AdapterLuid : 0 152774
[2023.02.09-01.55.15:853][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.09-01.55.15:853][  0]LogD3D11RHI:       0/0/5844 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.09-01.55.15:853][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.09-01.55.15:853][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 520
[2023.02.09-01.55.15:853][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.09-01.55.15:854][  0]LogD3D11RHI:     DeviceId    : 1916
[2023.02.09-01.55.15:854][  0]LogD3D11RHI:     SubSysId    : 8079103c
[2023.02.09-01.55.15:854][  0]LogD3D11RHI:     Revision    : 0007
[2023.02.09-01.55.15:854][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.09-01.55.15:854][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.09-01.55.15:854][  0]LogD3D11RHI:     SharedSystemMemory : 6128189440 bytes
[2023.02.09-01.55.15:854][  0]LogD3D11RHI:     AdapterLuid : 0 151733
[2023.02.09-01.55.15:854][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-01.55.15:854][  0]LogHAL: Display: Platform has ~ 12 GB [12256378880 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.09-01.55.15:854][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.09-01.55.15:854][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.09-01.55.15:854][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.09-01.55.15:854][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.09-01.55.15:854][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.09-01.55.15:854][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.09-01.55.15:854][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.09-01.55.15:854][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/HP/Documents/Unreal Projects/display/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.09-01.55.15:854][  0]LogInit: Computer: DESKTOP-EIAS9GP
[2023.02.09-01.55.15:854][  0]LogInit: User: HP
[2023.02.09-01.55.15:854][  0]LogInit: CPU Page size=4096, Cores=2
[2023.02.09-01.55.15:854][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.09-01.55.15:854][  0]LogMemory: Memory total: Physical=11.4GB (12GB approx)
[2023.02.09-01.55.15:854][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.09-01.55.15:854][  0]LogMemory: Process Physical Memory: 284.15 MB used, 292.25 MB peak
[2023.02.09-01.55.15:854][  0]LogMemory: Process Virtual Memory: 227.71 MB used, 227.71 MB peak
[2023.02.09-01.55.15:854][  0]LogMemory: Physical Memory: 5248.31 MB used,  6440.28 MB free, 11688.59 MB total
[2023.02.09-01.55.15:855][  0]LogMemory: Virtual Memory: 8844.09 MB used,  6811.27 MB free, 15655.36 MB total
[2023.02.09-01.55.15:855][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.09-01.55.15:862][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.09-01.55.15:875][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.09-01.55.15:877][  0]LogInit: Using OS detected language (en-US).
[2023.02.09-01.55.15:877][  0]LogInit: Using OS detected locale (en-TV).
[2023.02.09-01.55.15:889][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.09-01.55.16:169][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.09-01.55.16:192][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.09-01.55.16:192][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.09-01.55.16:192][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-01.55.16:219][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.09-01.55.16:219][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.09-01.55.16:443][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.09-01.55.16:444][  0]LogWindows: Attached monitors:
[2023.02.09-01.55.16:444][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 728), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.09-01.55.16:444][  0]LogWindows: Found 1 attached monitors.
[2023.02.09-01.55.16:444][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-01.55.16:445][  0]LogRHI: RHI Adapter Info:
[2023.02.09-01.55.16:445][  0]LogRHI:             Name: Intel(R) HD Graphics 520
[2023.02.09-01.55.16:445][  0]LogRHI:   Driver Version: 31.0.101.2111 (internal:31.0.101.2111, unified:101.2111)
[2023.02.09-01.55.16:445][  0]LogRHI:      Driver Date: 7-19-2022
[2023.02.09-01.55.16:445][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.09-01.55.16:445][  0]LogD3D11RHI:     GPU DeviceId: 0x1916 (for the marketing name, search the web for "GPU Device Id")
[2023.02.09-01.55.16:445][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.09-01.55.16:453][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.09-01.55.16:453][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 520
[2023.02.09-01.55.16:453][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.09-01.55.16:454][  0]LogD3D11RHI:     DeviceId    : 1916
[2023.02.09-01.55.16:454][  0]LogD3D11RHI:     SubSysId    : 8079103c
[2023.02.09-01.55.16:454][  0]LogD3D11RHI:     Revision    : 0007
[2023.02.09-01.55.16:454][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.09-01.55.16:454][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.09-01.55.16:454][  0]LogD3D11RHI:     SharedSystemMemory : 6128189440 bytes
[2023.02.09-01.55.16:454][  0]LogD3D11RHI:     AdapterLuid : 0 151733
[2023.02.09-01.55.16:807][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.09-01.55.16:807][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.09-01.55.16:807][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2023.02.09-01.55.16:808][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.09-01.55.16:808][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.09-01.55.16:808][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.09-01.55.16:808][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.09-01.55.16:820][  0]LogD3D11RHI: GPU Timing Frequency: 12.000048 (Debug: 2 0)
[2023.02.09-01.55.16:832][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/HP/Documents/Unreal Projects/display/display.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyReport_0.log" -log="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyLog_0.log" -project="C:/Users/HP/Documents/Unreal Projects/display/display.uproject"  -platform=all'
[2023.02.09-01.55.16:832][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/HP/Documents/Unreal Projects/display/display.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyReport_0.log" -log="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyLog_0.log" -project="C:/Users/HP/Documents/Unreal Projects/display/display.uproject"  -platform=all" ]
[2023.02.09-01.55.16:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-01.55.16:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-01.55.16:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-01.55.16:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-01.55.16:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-01.55.16:932][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-01.55.16:932][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-01.55.16:933][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-01.55.16:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-01.55.16:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-01.55.16:935][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-01.55.16:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-01.55.16:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-01.55.16:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-01.55.16:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-01.55.16:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-01.55.16:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-01.55.16:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-01.55.16:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-01.55.16:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-01.55.16:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-01.55.16:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-01.55.16:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-01.55.16:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-01.55.16:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-01.55.17:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-01.55.17:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-01.55.17:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-01.55.17:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-01.55.17:000][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-01.55.17:001][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-01.55.17:004][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-01.55.17:004][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-01.55.17:004][  0]LogTargetPlatformManager:   PCM
[2023.02.09-01.55.17:008][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-01.55.17:008][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-01.55.17:014][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-01.55.17:014][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-01.55.17:014][  0]LogTargetPlatformManager:   OGG
[2023.02.09-01.55.17:018][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-01.55.17:018][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-01.55.17:076][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-01.55.17:083][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-01.55.17:090][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-01.55.17:090][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-01.55.17:090][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-01.55.17:090][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-01.55.17:090][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-01.55.17:090][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-01.55.17:090][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-01.55.17:090][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.09-01.55.17:095][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/HP/Documents/Unreal Projects/display/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-01.55.17:095][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-01.55.17:095][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/HP/Documents/Unreal Projects/display/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-01.55.17:095][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-01.55.17:131][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-01.55.17:131][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-01.55.17:131][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-01.55.19:145][  0]LogDerivedDataCache: Speed tests for C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache took 2.01 seconds
[2023.02.09-01.55.19:145][  0]LogDerivedDataCache: Display: Performance to C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=685.41MBs, RandomWriteSpeed=0.46MBs. Assigned SpeedClass 'Local'
[2023.02.09-01.55.19:146][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-01.55.19:146][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-01.55.19:146][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-01.55.19:147][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-01.55.19:147][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-01.55.19:147][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/HP/Documents/Unreal Projects/display/Intermediate/Shaders/WorkingDirectory/13248/).
[2023.02.09-01.55.19:148][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HP/AppData/Local/Temp/UnrealShaderWorkingDir/1729DFB14AC6E261B69E4495E2F2ED2D/'.
[2023.02.09-01.55.19:148][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-01.55.19:148][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.09-01.55.20:063][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-01.55.20:881][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/HP/Documents/Unreal Projects/display/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-01.55.20:881][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-01.55.21:681][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-01.55.26:928][  0]LogDerivedDataCache: Warning: C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/GlobalShaderMap/2a/69/ab1964a6e5a1d8c1a5b44b3b667e7f062dc2.udd from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/VirtualTextureCompress.usf]' is very slow (0.00 MiB/s); consider disabling this cache store.
[2023.02.09-01.55.30:537][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-01.55.30:537][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-01.55.30:602][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2023.02.09-01.55.30:616][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-01.55.30:923][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-01.55.31:554][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B89800][000008EB488A9000 52] GlobalDefaults, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8B000][000008EB4B7D0000 52] Windows, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8B200][000008EB4B7D5000 52] WindowsEditor, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B88400][000008EB4B0C5000 52] WindowsServer, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8AC00][000008EB4D76C800 52] WindowsClient, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8BE00][000008EB3DEC0000 52] IOS, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B87A00][000008EB541D0000 52] iPadAir2, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B89A00][000008EB541D7800 52] IPadPro, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B89600][000008EB541D5000 52] iPadAir3, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8A800][000008EB541DA000 52] iPadAir4, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B89200][000008EB541DC800 52] iPadAir5, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8A400][000008EB4B7DC800 52] iPadMini4, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8B600][000008EB53FD0000 52] iPadMini5, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8A000][000008EB53FD5000 52] iPadMini6, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8DC00][000008EB53FDC800 52] iPhone6S, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8DE00][000008EB53FDA000 52] iPhone7, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8C800][000008EB53FD7800 52] iPodTouch7, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8CE00][000008EB541D2800 52] iPhone6SPlus, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8B800][000008EB53FE0000 52] iPhone7Plus, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8C600][000008EB53FE5000 52] iPhoneSE, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8D400][000008EB53FE7800 52] iPhone8, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B89000][000008EB53FEA000 52] iPhone8Plus, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B89400][000008EB53FEC800 52] iPhoneX, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8C200][000008EB53FD2800 52] iPhoneXS, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8CA00][000008EB54200000 52] iPhoneXSMax, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8AE00][000008EB54205000 52] iPhoneXR, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8A600][000008EB54207800 52] iPhone11, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8B400][000008EB5420A000 52] iPhone11Pro, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8A200][000008EB5420C800 52] iPhone11ProMax, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8D600][000008EB53FE2800 52] iPhoneSE2, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8CC00][000008EB54210000 52] iPhone12Mini, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8D000][000008EB54215000 52] iPhone12, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8D800][000008EB54217800 52] iPhone12Pro, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8E000][000008EB5421A000 52] iPhone12ProMax, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8C400][000008EB5421C800 52] iPhone13Mini, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8EC00][000008EB54202800 52] iPhone13, 
